latitude,longitude,districtID,districtName,category,month,revenue_sum,transaction_count,competitor_density,population,gender_ratio,population_density,districtID_encoded,predicted_revenue
-6.2242462,106.84223673,483,Tebet,Thai Food,2,11944872926.5,1290,8,,,,1,10943216716.811352
-6.2242462,106.84223673,483,Tebet,Thai Food,3,11254843440.5,1380,8,,,,1,10202316740.350794
-6.22412,106.84319,483,Tebet,Thai Food,1,19497653.8602,168,8,,,,1,322389789.7845045
-6.22412,106.84319,483,Tebet,Thai Food,2,20318634.1028,164,8,,,,1,253221513.5317703
-6.22412,106.84319,483,Tebet,Thai Food,3,16905242.112,166,8,,,,1,221688303.58064368
-6.22403,106.840023,483,Tebet,Thai Food,1,10778717954.4,194,11,,,,1,9525439869.622282
-6.22403,106.840023,483,Tebet,Thai Food,2,10161176201.0,178,11,,,,1,9328793017.196697
-6.22403,106.840023,483,Tebet,Thai Food,3,6825882162.0,166,11,,,,1,7344998111.037575
-6.223986,106.843102,483,Tebet,Thai Food,1,389840.0,10,8,,,,1,130435222.94049999
-6.223986,106.843102,483,Tebet,Thai Food,2,1112760.0,28,8,,,,1,63114262.37681901
-6.223986,106.843102,483,Tebet,Thai Food,3,243320.0,6,8,,,,1,64303180.643698
-6.2238682,106.8235384,482,Setia Budi,Thai Food,1,363000.0,6,11,,,,0,67029467.027506955
-6.2238682,106.8235384,482,Setia Budi,Thai Food,2,2144065.2272,18,11,,,,0,48991586.61792683
-6.2238682,106.8235384,482,Setia Budi,Thai Food,3,363000.0,6,11,,,,0,40886055.77811594
-6.2236876,106.8234033,482,Setia Budi,Thai Food,1,605324.0,14,11,,,,0,3040869.0386810005
-6.2236876,106.8234033,482,Setia Budi,Thai Food,2,373120.0,16,11,,,,0,2261174.207700999
-6.2236876,106.8234033,482,Setia Budi,Thai Food,3,1621093.4858,16,11,,,,0,3054525.9261960085
-6.22367705,106.82339065,482,Setia Budi,Thai Food,1,54054000.0,188,11,,,,0,41384464.584878996
-6.22367705,106.82339065,482,Setia Budi,Thai Food,2,21634000.0,140,11,,,,0,28330588.539401997
-6.22367705,106.82339065,482,Setia Budi,Thai Food,3,38066000.0,172,11,,,,0,33274714.896718994
-6.22366639,106.82340138,482,Setia Budi,Thai Food,1,7500000.0,56,11,,,,0,12739537.95191
-6.22366639,106.82340138,482,Setia Budi,Thai Food,2,14725000.0,70,11,,,,0,12568230.85
-6.22366639,106.82340138,482,Setia Budi,Thai Food,3,8000000.0,76,11,,,,0,11808507.435
-6.2231991,106.8421909,483,Tebet,Thai Food,1,141451764.382,182,8,,,,1,326502798.1473099
-6.2231991,106.8421909,483,Tebet,Thai Food,2,159320390.6636,164,8,,,,1,265751035.544669
-6.2231991,106.8421909,483,Tebet,Thai Food,3,215543239.1816,156,8,,,,1,293172526.5468333
-6.22316988,106.84272204,483,Tebet,Thai Food,1,19904544.0,52,8,,,,1,19252229.139757
-6.22316988,106.84272204,483,Tebet,Thai Food,2,14975280.0,56,8,,,,1,16246406.508692
-6.22316988,106.84272204,483,Tebet,Thai Food,3,11685168.0,38,8,,,,1,15629816.473796
-6.22308947,106.8232977,482,Setia Budi,Thai Food,1,20823814.0,224,14,,,,0,60034237.97503499
-6.22308947,106.8232977,482,Setia Budi,Thai Food,2,24450954.0,214,14,,,,0,58362141.62612499
-6.22308947,106.8232977,482,Setia Budi,Thai Food,3,42658833.0,314,14,,,,0,60667278.87149999
-6.222796,106.8420235,483,Tebet,Thai Food,1,417768.0,18,8,,,,1,78588017.363212
-6.222796,106.8420235,483,Tebet,Thai Food,2,648992.0,16,8,,,,1,71524519.14499602
-6.222796,106.8420235,483,Tebet,Thai Food,3,274031.5522,12,8,,,,1,73221715.76472911
-6.2215622,106.8330533,491,Kebayoran Baru,Thai Food,1,31580010.0,196,8,,,,8,111203630.438907
-6.2215622,106.8330533,491,Kebayoran Baru,Thai Food,2,2506350.0,42,8,,,,8,86431145.472445
-6.221312,106.841812,483,Tebet,Thai Food,1,258756134.0,354,9,,,,1,324051470.45334005
-6.22127563,106.81945915,482,Setia Budi,Thai Food,1,1980273800.0,252,13,,,,0,1830958790.71
-6.22127563,106.81945915,482,Setia Budi,Thai Food,2,1647477400.0,388,13,,,,0,1637685542.766
-6.22127563,106.81945915,482,Setia Budi,Thai Food,3,1199558600.0,372,13,,,,0,1308670447.756
-6.22122505,106.83267098,482,Setia Budi,Thai Food,1,1556677600.0,360,7,,,,0,1547699092.6972
-6.22122505,106.83267098,482,Setia Budi,Thai Food,2,1693099000.0,424,7,,,,0,1655170360.48
-6.22122505,106.83267098,482,Setia Budi,Thai Food,3,1442710000.0,498,7,,,,0,1396448759.285908
-6.22113587,106.82507323,482,Setia Budi,Thai Food,1,503786600.0,516,17,,,,0,568013001.34
-6.22113587,106.82507323,482,Setia Budi,Thai Food,2,531832580.0,464,17,,,,0,572448103.34
-6.22113587,106.82507323,482,Setia Budi,Thai Food,3,619567920.0,500,17,,,,0,594478854.0048
-6.22008405,106.83274745,482,Setia Budi,Thai Food,1,1581973800.0,348,8,,,,0,1542123635.099
-6.22008405,106.83274745,482,Setia Budi,Thai Food,2,1723994308.0,404,8,,,,0,1635362355.609
-6.22008405,106.83274745,482,Setia Budi,Thai Food,3,1024771480.0,198,8,,,,0,1190757864.002158
-6.21621332,106.81816962,482,Setia Budi,Thai Food,1,211504550.0,212,7,,,,0,383715562.23160005
-6.21621332,106.81816962,482,Setia Budi,Thai Food,2,213442110.0,186,7,,,,0,334619646.1472
-6.21621332,106.81816962,482,Setia Budi,Thai Food,3,206461690.0,172,7,,,,0,294336067.7304
-6.21488633,106.82069263,482,Setia Budi,Thai Food,1,2406167400.0,300,7,,,,0,2260633489.2788
-6.21488633,106.82069263,482,Setia Budi,Thai Food,2,2428081200.0,356,7,,,,0,2230687841.5252
-6.21488633,106.82069263,482,Setia Budi,Thai Food,3,2738011600.0,360,7,,,,0,2367245232.7476
-6.21465276,106.82091144,482,Setia Budi,Thai Food,1,327187169.44,204,7,,,,0,435944522.73955077
-6.21465276,106.82091144,482,Setia Budi,Thai Food,2,118524556.24,182,7,,,,0,299493490.13434
-6.21465276,106.82091144,482,Setia Budi,Thai Food,3,92318996.48,190,7,,,,0,325165048.15197045
-6.214268,106.825973,482,Setia Budi,Thai Food,1,682664336.0,1310,6,,,,0,714512207.1451001
-6.214268,106.825973,482,Setia Budi,Thai Food,2,839459562.0,1238,6,,,,0,798577232.41875
-6.214268,106.825973,482,Setia Budi,Thai Food,3,1239866138.0,1628,6,,,,0,1016762448.1939
-6.2107368,106.823168,482,Setia Budi,Thai Food,1,101938000.0,40,5,,,,0,190327438.88532
-6.2079211,106.81347715,491,Kebayoran Baru,Thai Food,1,3080000.0,56,0,,,,8,75974072.594973
-6.2079211,106.81347715,491,Kebayoran Baru,Thai Food,2,1820000.0,49,0,,,,8,27040549.942492004
-6.2079211,106.81347715,491,Kebayoran Baru,Thai Food,3,420000.0,21,0,,,,8,18678030.807285998
-6.2056945,106.822272,482,Setia Budi,Thai Food,1,109200.63,2,1,,,,0,84091594.63000943
-6.2056945,106.822272,482,Setia Budi,Thai Food,2,1364204.234,14,1,,,,0,54168595.832939364
-6.2056945,106.822272,482,Setia Budi,Thai Food,3,109200.63,2,1,,,,0,41420247.91935012
-6.1753917,106.8271533,490,Kebayoran Lama,Thai Food,2,27810000.0,18,0,,,,7,69150297.241073
-6.1753917,106.8271533,490,Kebayoran Lama,Thai Food,3,30825000.0,23,0,,,,7,69372506.91367799
