latitude,longitude,districtID,districtName,category,month,revenue_sum,transaction_count,competitor_density,population,gender_ratio,population_density,districtID_encoded,predicted_revenue
-6.224944,106.842656,483,Tebet,Snacks and Appetizers,2,7524188.0,98,8,,,,1,8235645.820302998
-6.224944,106.842656,483,Tebet,Snacks and Appetizers,3,6477388.0,118,8,,,,1,7316013.292152
-6.224773,106.809603,491,Kebayoran Baru,Snacks and Appetizers,1,7217000.0,224,10,,,,8,21116447.469921988
-6.224773,106.809603,491,Kebayoran Baru,Snacks and Appetizers,2,9548000.0,259,10,,,,8,14619363.555978999
-6.224773,106.809603,491,Kebayoran Baru,Snacks and Appetizers,3,11532143.0,259,10,,,,8,39721299.107301004
-6.2247386,106.8098626,491,Kebayoran Baru,Snacks and Appetizers,1,38096473.0223,329,10,,,,8,38941093.32256135
-6.2247386,106.8098626,491,Kebayoran Baru,Snacks and Appetizers,2,24269041.8859,266,10,,,,8,28327126.65585591
-6.2247386,106.8098626,491,Kebayoran Baru,Snacks and Appetizers,3,28801465.6482,280,10,,,,8,58436957.34520697
-6.22461695,106.80990973,491,Kebayoran Baru,Snacks and Appetizers,1,288021.195,21,10,,,,8,43332445.661329955
-6.22461695,106.80990973,491,Kebayoran Baru,Snacks and Appetizers,2,36046.395,7,10,,,,8,33423027.402730104
-6.2245316,106.8238502,482,Setia Budi,Snacks and Appetizers,1,20597.94,4,10,,,,0,219511.61007999998
-6.2245316,106.8238502,482,Setia Budi,Snacks and Appetizers,2,51494.85,4,10,,,,0,358242.696166
-6.2245316,106.8238502,482,Setia Budi,Snacks and Appetizers,3,51494.85,4,10,,,,0,538164.5610499993
-6.22450958,106.81036484,491,Kebayoran Baru,Snacks and Appetizers,1,1177273650.0,322,10,,,,8,792046511.2125021
-6.22450958,106.81036484,491,Kebayoran Baru,Snacks and Appetizers,2,226396800.0,154,10,,,,8,409575517.71540606
-6.22450958,106.81036484,491,Kebayoran Baru,Snacks and Appetizers,3,60939900.0,182,10,,,,8,219707705.5608435
-6.2244883,106.8102729,491,Kebayoran Baru,Snacks and Appetizers,1,92322453.153,266,10,,,,8,222023099.593155
-6.2244883,106.8102729,491,Kebayoran Baru,Snacks and Appetizers,2,84508232.6564,280,10,,,,8,108512557.49574797
-6.2244883,106.8102729,491,Kebayoran Baru,Snacks and Appetizers,3,133854759.5,308,10,,,,8,135539517.08521345
-6.22412,106.84319,483,Tebet,Snacks and Appetizers,1,15788607.1448,54,8,,,,1,16174596.99714802
-6.22412,106.84319,483,Tebet,Snacks and Appetizers,2,16689477.7892,56,8,,,,1,15077983.537965978
-6.22412,106.84319,483,Tebet,Snacks and Appetizers,3,13306195.3462,56,8,,,,1,12975165.068066988
-6.22403994,106.82327021,482,Setia Budi,Snacks and Appetizers,1,70000.0,2,10,,,,0,345130.24895
-6.22403994,106.82327021,482,Setia Budi,Snacks and Appetizers,2,140000.0,4,10,,,,0,371268.37
-6.22403994,106.82327021,482,Setia Budi,Snacks and Appetizers,3,350000.0,10,10,,,,0,1118132.3072499998
-6.22403,106.840023,483,Tebet,Snacks and Appetizers,1,392577820.8,288,10,,,,1,372548438.793751
-6.22403,106.840023,483,Tebet,Snacks and Appetizers,2,379317151.4,278,10,,,,1,362296797.02078485
-6.22403,106.840023,483,Tebet,Snacks and Appetizers,3,329210591.6,288,10,,,,1,328937362.52824974
-6.2239306,106.820696,482,Setia Budi,Snacks and Appetizers,1,2464596.0,76,10,,,,0,2754717.3636635
-6.2239306,106.820696,482,Setia Budi,Snacks and Appetizers,2,3672000.0,68,10,,,,0,3413398.4256085004
-6.2239306,106.820696,482,Setia Budi,Snacks and Appetizers,3,6140792.0,66,10,,,,0,5337797.603
-6.2238904,106.83006762,482,Setia Budi,Snacks and Appetizers,1,1951094.0,76,9,,,,0,2618505.645056
-6.2238904,106.83006762,482,Setia Budi,Snacks and Appetizers,2,3841396.0,78,9,,,,0,4207012.805377499
-6.2238904,106.83006762,482,Setia Budi,Snacks and Appetizers,3,2990000.0,84,9,,,,0,3602596.3466555006
-6.2238682,106.8235384,482,Setia Budi,Snacks and Appetizers,2,55968.0,2,10,,,,0,1804206.3705839997
-6.2238682,106.8235384,482,Setia Budi,Snacks and Appetizers,3,13992.0,2,10,,,,0,2383150.651985001
-6.22382766,106.82337371,482,Setia Budi,Snacks and Appetizers,1,924800.0,26,10,,,,0,1474632.8103469997
-6.22382766,106.82337371,482,Setia Budi,Snacks and Appetizers,2,1152800.0,20,10,,,,0,1538469.1901529997
-6.22382766,106.82337371,482,Setia Budi,Snacks and Appetizers,3,855800.0,28,10,,,,0,1873401.763666
-6.22369935,106.84213761,483,Tebet,Snacks and Appetizers,1,316590560.55,182,8,,,,1,265822588.98560348
-6.22369935,106.84213761,483,Tebet,Snacks and Appetizers,2,224568662.87,160,8,,,,1,225212388.56126717
-6.22369935,106.84213761,483,Tebet,Snacks and Appetizers,3,141996369.38,164,8,,,,1,169236811.73275414
-6.2236876,106.8234033,482,Setia Budi,Snacks and Appetizers,1,11758585.581,94,10,,,,0,12773600.808890004
-6.2236876,106.8234033,482,Setia Budi,Snacks and Appetizers,2,16500994.8832,64,10,,,,0,15260852.885163017
-6.2236876,106.8234033,482,Setia Budi,Snacks and Appetizers,3,22748154.6,104,10,,,,0,19021255.356345966
-6.223605,106.8422432,483,Tebet,Snacks and Appetizers,1,43980894.1844,38,8,,,,1,40205826.16274893
-6.223605,106.8422432,483,Tebet,Snacks and Appetizers,2,29246218.5352,44,8,,,,1,33413781.39850104
-6.223605,106.8422432,483,Tebet,Snacks and Appetizers,3,24253935.1034,40,8,,,,1,28312030.602423087
-6.2231991,106.8421909,483,Tebet,Snacks and Appetizers,1,58007642.0486,90,8,,,,1,67183968.671754
-6.2231991,106.8421909,483,Tebet,Snacks and Appetizers,2,79000274.5414,82,8,,,,1,70907199.2366242
-6.2231991,106.8421909,483,Tebet,Snacks and Appetizers,3,43118137.8616,84,8,,,,1,52109617.77318306
-6.22308947,106.8232977,482,Setia Budi,Snacks and Appetizers,1,1821764.12,42,13,,,,0,3473897.1937070056
-6.22308947,106.8232977,482,Setia Budi,Snacks and Appetizers,2,3970294.6,66,13,,,,0,4489423.722399012
-6.22308947,106.8232977,482,Setia Budi,Snacks and Appetizers,3,4290146.0,50,13,,,,0,4839933.889928004
-6.22298144,106.84312729,483,Tebet,Snacks and Appetizers,1,311541.20639999997,14,8,,,,1,4335533.3548200065
-6.22298144,106.84312729,483,Tebet,Snacks and Appetizers,2,240656.0308,14,8,,,,1,2479589.8899169965
-6.22298144,106.84312729,483,Tebet,Snacks and Appetizers,3,228304.8946,18,8,,,,1,2278224.0079479935
-6.222796,106.8420235,483,Tebet,Snacks and Appetizers,1,28705470.415,108,8,,,,1,58008537.272693045
-6.222796,106.8420235,483,Tebet,Snacks and Appetizers,2,27477592.551799998,94,8,,,,1,48274335.64916392
-6.222796,106.8420235,483,Tebet,Snacks and Appetizers,3,26215453.09,106,8,,,,1,34025697.537285045
-6.22216747,106.84228071,482,Setia Budi,Snacks and Appetizers,1,13545866.4,62,8,,,,0,18101575.807517037
-6.22216747,106.84228071,482,Setia Budi,Snacks and Appetizers,2,13033867.0,44,8,,,,0,14791974.50675001
-6.22216747,106.84228071,482,Setia Budi,Snacks and Appetizers,3,19383810.6,52,8,,,,0,17740357.79993396
-6.22127563,106.81945915,482,Setia Budi,Snacks and Appetizers,1,896000.0,10,12,,,,0,2165726.570326
-6.22127563,106.81945915,482,Setia Budi,Snacks and Appetizers,2,2055400.0,12,12,,,,0,2460522.4662630004
-6.22127563,106.81945915,482,Setia Budi,Snacks and Appetizers,3,784000.0,14,12,,,,0,2269843.4390570004
-6.22122505,106.83267098,482,Setia Budi,Snacks and Appetizers,1,1014200.0,10,4,,,,0,4785237.601196
-6.22122505,106.83267098,482,Setia Budi,Snacks and Appetizers,2,7477000.0,28,4,,,,0,8549374.652996
-6.22122505,106.83267098,482,Setia Budi,Snacks and Appetizers,3,2839400.0,14,4,,,,0,5591217.847250001
-6.22008405,106.83274745,482,Setia Budi,Snacks and Appetizers,1,45236080.0,54,4,,,,0,44911604.668393
-6.22008405,106.83274745,482,Setia Budi,Snacks and Appetizers,2,69213960.0,80,4,,,,0,55998692.152707
-6.22008405,106.83274745,482,Setia Budi,Snacks and Appetizers,3,29586040.0,52,4,,,,0,35407030.31590801
-6.2180486,106.7925937,490,Kebayoran Lama,Snacks and Appetizers,2,4875999.9991999995,6,0,,,,7,56347634.59757702
-6.21621332,106.81816962,482,Setia Budi,Snacks and Appetizers,1,10247036.0,28,6,,,,0,8923370.073996
-6.21621332,106.81816962,482,Setia Budi,Snacks and Appetizers,2,9104080.0,28,6,,,,0,8696903.7829855
-6.21621332,106.81816962,482,Setia Budi,Snacks and Appetizers,3,6586940.0,22,6,,,,0,7464654.788
-6.21488633,106.82069263,482,Setia Budi,Snacks and Appetizers,1,1344000.0,12,5,,,,0,3853590.7585960003
-6.21488633,106.82069263,482,Setia Budi,Snacks and Appetizers,2,896000.0,10,5,,,,0,3137606.7399945003
-6.21488633,106.82069263,482,Setia Budi,Snacks and Appetizers,3,2167400.0,24,5,,,,0,4427304.068
-6.21465276,106.82091144,482,Setia Budi,Snacks and Appetizers,1,55749110.8,128,5,,,,0,49025143.41400006
-6.21465276,106.82091144,482,Setia Budi,Snacks and Appetizers,2,42782543.6,88,5,,,,0,44150557.71400012
-6.21465276,106.82091144,482,Setia Budi,Snacks and Appetizers,3,57195095.0,118,5,,,,0,49890951.14500005
-6.2112016,106.82104186,482,Setia Budi,Snacks and Appetizers,1,1199482000.0,62,5,,,,0,1153050032.6899998
-6.2112016,106.82104186,482,Setia Budi,Snacks and Appetizers,2,1062652000.0,58,5,,,,0,1085844346.4812603
-6.2112016,106.82104186,482,Setia Budi,Snacks and Appetizers,3,2054540000.0,62,5,,,,0,1640474868.1293902
-6.2079211,106.81347715,491,Kebayoran Baru,Snacks and Appetizers,1,1400000.0,28,1,,,,8,588847155.2698779
-6.2056945,106.822272,482,Setia Budi,Snacks and Appetizers,1,150910.0,4,1,,,,0,75505587.84014997
-6.2056945,106.822272,482,Setia Budi,Snacks and Appetizers,2,599252.126,14,1,,,,0,65586090.63306999
-6.2056945,106.822272,482,Setia Budi,Snacks and Appetizers,3,518436.076,6,1,,,,0,114868608.91535003
