branch_id,gtv_2024,aov_2024,category,latitude,longitude,district,peak_month,peak_quarter,first_transaction,last_transaction,transaction_days,operational_days,monthly_gtv,estimated_transactions,estimated_daily_transactions,transaction_intensity,competitor_count,nearby_avg_gtv,nearby_avg_aov,district_avg_gtv,district_median_gtv,district_branch_count,district_avg_aov,district_avg_competition,district_encoded,category_encoded
3879,356727000.0,9912.662906049409,Alcoholic Beverages,-6.28350137,106.78956625,Cilandak,1,1,2024-01-02,2024-03-31,6314,90,29727250.0,35986.99999999999,98.59452054794518,70.15555555555555,1,36451333.333333336,10155.696408256135,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,0
3956,658076200.0,6875.371676330774,Alcoholic Beverages,-6.265941,106.775124,Kebayoran Lama,2,1,2024-01-01,2024-03-31,5808,91,54839683.333333336,95715.0,262.2328767123288,63.824175824175825,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,0
4060,324128700.0,9537.40473738414,Alcoholic Beverages,-6.2964169,106.789124,Cilandak,3,1,2024-03-06,2024-03-31,5166,26,27010725.0,33985.0,93.10958904109589,198.69230769230768,1,46982948.833333336,28713.796078431373,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,0
4248,483254281.0,15952.671607302016,Thai Food,-6.279324,106.845087,Pasar Minggu,1,1,2024-01-01,2024-03-31,5822,91,40271190.083333336,30293.0,82.9945205479452,63.97802197802198,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,16
4251,726560820.0,14771.699670637989,Thai Food,-6.214268,106.825973,Setia Budi,3,1,2024-01-01,2024-03-31,11274,91,60546735.0,49185.99999999999,134.7561643835616,123.89010989010988,3,365827793.80822223,14103.025818250071,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,16
4255,2184226464.0,14012.410115603228,Thai Food,-6.242325,106.851428,Tebet,3,1,2024-01-01,2024-03-31,16476,91,182018872.0,155878.0,427.06301369863013,181.05494505494505,1,84205183.33333333,33903.57670111395,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,16
4256,6450791480.0,13997.53387204569,Thai Food,-6.26396,106.796796,Kebayoran Baru,3,1,2024-01-01,2024-03-31,46473,91,537565956.6666666,460852.0,1262.6082191780822,510.6923076923077,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,16
4258,5623486134.0,14253.74216213339,Thai Food,-6.302599,106.794465,Cilandak,1,1,2024-01-01,2024-03-31,43610,91,468623844.5,394527.0,1080.8958904109588,479.2307692307692,1,2045918.5926666667,10960.278175,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,16
4259,889445016.0,14413.771569326504,Thai Food,-6.245658,106.815757,Mampang Prapatan,3,1,2024-01-01,2024-03-31,10826,91,74120418.0,61708.00000000001,169.06301369863016,118.96703296703296,0,0.0,0.0,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,16
4266,457380832.0,14973.019674599796,Thai Food,-6.266328,106.77511,Kebayoran Lama,3,1,2024-01-01,2024-03-31,5466,91,38115069.333333336,30547.0,83.69041095890411,60.065934065934066,1,278711945.875,62749.40620075047,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,16
4282,176594356.0,13557.067096576078,Thai Food,-6.224968,106.859233,Tebet,1,1,2024-01-01,2024-01-23,2302,23,14716196.333333334,13026.0,35.68767123287671,100.08695652173913,0,0.0,0.0,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,16
4289,322477644.0,13423.145354645354,Thai Food,-6.242949,106.832357,Mampang Prapatan,1,1,2024-01-01,2024-03-15,5696,75,26873137.0,24024.0,65.81917808219178,75.94666666666667,0,0.0,0.0,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,16
4290,1597796448.0,14269.60711606473,Thai Food,-6.363502,106.805242,Jagakarsa,3,1,2024-01-01,2024-03-31,20876,91,133149704.0,111972.0,306.77260273972604,229.4065934065934,0,0.0,0.0,94933453.67568667,66952173.333333336,5,23236.733976627816,0.0,1,16
4291,51870584.0,13628.63478717814,Thai Food,-6.221312,106.841812,Tebet,1,1,2024-01-01,2024-01-12,898,12,4322548.666666667,3806.0,10.427397260273972,74.83333333333333,1,623837663.9166666,63988.81927515172,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,16
4296,567302686.0,14119.734332221611,Thai Food,-6.229379,106.821532,Setia Budi,1,1,2024-01-01,2024-03-19,6158,79,47275223.833333336,40178.00000000001,110.07671232876714,77.9493670886076,4,279882262.02283335,12563.962064198218,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,16
4513,942053000.0,10678.330556216772,Thai Food,-6.27763953,106.79886918,Cilandak,1,1,2024-01-01,2024-03-31,14007,91,78504416.66666667,88221.00000000001,241.70136986301375,153.92307692307693,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,16
4618,5613848759.0,140839.15602107375,Alcoholic Beverages,-6.21621332,106.81816962,Setia Budi,1,1,2024-01-02,2024-03-30,9366,89,467820729.9166667,39860.0,109.20547945205479,105.23595505617978,5,139379351.25671667,26350.17773882539,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,0
4648,1274509542.3872,65359.463712164106,Tea and Beverages,-6.22372243,106.84216895,Tebet,2,1,2024-01-01,2024-03-31,3360,91,106209128.53226668,19500.0,53.42465753424658,36.92307692307692,5,659361076.8563068,30784.038505434863,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
4663,73956396.8479,10914.462344731406,Coffee,-6.27333123,106.79819145,Cilandak,2,1,2024-01-16,2024-02-29,1988,45,6163033.070658334,6776.0,18.564383561643837,44.17777777777778,1,1447250.0,18242.647058823528,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,5
4722,2258871480.505,45872.862201068194,Coffee,-6.26555106,106.78319113,Kebayoran Lama,3,1,2024-01-01,2024-03-31,8184,91,188239290.04208335,49242.0,134.9095890410959,89.93406593406593,1,424257697.39066666,35511.15584370073,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,5
4732,1056839645.753,42776.63910600664,Cakes and Desserts,-6.24409159,106.78387253,Kebayoran Lama,3,1,2024-01-01,2024-03-31,5202,91,88069970.47941667,24706.0,67.68767123287671,57.16483516483517,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,3
4733,7759070579.3615,48598.67827930989,Coffee,-6.29162728,106.79962148,Cilandak,2,1,2024-01-01,2024-03-31,38367,91,646589214.9467916,159656.0,437.413698630137,421.61538461538464,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,5
4740,3270030744.439,39289.08740164605,Coffee,-6.22369935,106.84213761,Tebet,3,1,2024-01-01,2024-03-31,14092,91,272502562.03658336,83229.99999999999,228.02739726027394,154.85714285714286,1,520549025.00799996,34247.02189769624,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,5
4887,6474745516.8256,55720.70152173494,Comfort Food,-6.249482,106.799418,Kebayoran Baru,1,1,2024-01-01,2024-03-31,46144,91,539562126.4021333,116200.0,318.35616438356163,507.0769230769231,1,94084270.0,29615.73999265516,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,6
4888,6129902340.45,51828.85501598011,Bakery and Pastries,-6.241037,106.810624,Kebayoran Baru,1,1,2024-01-01,2024-03-31,45563,91,510825195.03749996,118272.0,324.03287671232874,500.6923076923077,1,776619605.1318833,82867.41531879746,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,1
4972,819757314.4,30640.55148389026,Comfort Food,-6.22552157,106.82650377,Setia Budi,1,1,2024-01-01,2024-03-01,4720,61,68313109.53333333,26754.0,73.2986301369863,77.37704918032787,2,32815406.25,35537.231953977265,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,6
4985,390470000.0,31974.287585981,Snacks and Appetizers,-6.2112016,106.82104186,Setia Budi,1,1,2024-01-01,2024-03-31,1932,91,32539166.666666668,12212.0,33.45753424657534,21.23076923076923,0,0.0,0.0,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,13
4987,271303000.0,46543.66100531824,Breakfast and Egg Dishes,-6.26616183,106.78357917,Kebayoran Lama,3,1,2024-01-01,2024-03-31,392,91,22608583.333333332,5829.0,15.96986301369863,4.3076923076923075,1,424700801.0416667,79891.04609512165,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,2
5093,62916000.0,18803.34728033473,Comfort Food,-6.2648233,106.8086157,Kebayoran Baru,3,1,2024-03-09,2024-03-31,686,23,5243000.0,3346.0,9.167123287671233,29.82608695652174,1,186456958.33333334,29845.05135387488,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,6
5110,767461447.58,61544.62290136328,Tea and Beverages,-6.22546758,106.85241985,Tebet,3,1,2024-01-02,2024-03-31,3154,90,63955120.63166667,12470.0,34.16438356164384,35.044444444444444,3,697345559.7260667,28973.162653915835,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
5122,4951083987.39,27185.38563163357,Thai Food,-6.243099,106.783825,Kebayoran Lama,3,1,2024-01-01,2024-03-31,14610,91,412590332.2825,182123.0,498.96712328767126,160.54945054945054,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,16
5123,44373861033.32,29663.238254774147,Tea and Beverages,-6.224891,106.809784,Kebayoran Baru,1,1,2024-01-01,2024-03-31,112854,91,3697821752.7766666,1495921.0,4098.413698630137,1240.1538461538462,6,949602028.9687624,71038.70382065805,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
5124,7042317980.38,27025.343194771704,Tea and Beverages,-6.223986,106.843102,Tebet,1,1,2024-01-01,2024-03-31,16970,91,586859831.6983334,260582.0,713.9232876712329,186.4835164835165,6,480018300.2911889,42299.822657655,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
5204,420633706.0,48382.06878306878,Tea and Beverages,-6.27181365,106.84100801,Pasar Minggu,1,1,2024-01-01,2024-03-31,2905,91,35052808.833333336,8694.0,23.81917808219178,31.923076923076923,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,15
5208,5449142421.8,70877.62154238368,Fried Food,-6.23846355,106.8150966,Kebayoran Baru,3,1,2024-02-02,2024-03-31,17794,59,454095201.81666666,76881.0,210.63287671232877,301.59322033898303,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,7
5210,18958560128.7082,16839.6145857666,Non-Food Items/ Event,-6.27821257,106.80736525,Cilandak,3,1,2024-01-01,2024-03-31,52430,91,1579880010.7256832,1125831.0,3084.468493150685,576.1538461538462,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,10
5238,1129011240.0,29615.73999265516,Comfort Food,-6.24460602,106.79974317,Kebayoran Baru,3,1,2024-02-06,2024-03-31,6573,55,94084270.0,38122.0,104.44383561643835,119.50909090909092,1,539562126.4021333,55720.70152173494,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,6
5303,10166286000.0,9072.002869834789,Coffee,-6.22006395,106.822877,Setia Budi,1,1,2024-01-01,2024-03-31,2380,91,847190500.0,1120622.0,3070.1972602739725,26.153846153846153,4,53530106.076675,17963.158807683587,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,5
5307,40570649000.0,9342.846826050582,Coffee,-6.246454,106.798887,Kebayoran Baru,1,1,2024-01-01,2024-03-31,8729,91,3380887416.6666665,4342429.0,11897.065753424658,95.92307692307692,3,384209712.4091334,32672.85110812671,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
5391,11060640150.0,10249.818043825166,Seafood,-6.27269571,106.80846982,Cilandak,3,1,2024-01-01,2024-03-31,32557,91,921720012.5,1079106.0,2956.454794520548,357.7692307692308,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,11
5441,2633061593.8,22238.320246279625,Tea and Beverages,-6.22216747,106.84228071,Setia Budi,1,1,2024-01-01,2024-03-31,4320,91,219421799.48333335,118402.0,324.38904109589043,47.472527472527474,5,636718542.6660935,39408.267198611764,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,15
5473,124927813.1666,17740.38812362965,Tea and Beverages,-6.22681651,106.71754446,Pasar Minggu,2,1,2024-01-18,2024-03-31,1639,74,10410651.097216668,7042.0,19.293150684931508,22.14864864864865,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,15
5525,799277052.0,125751.58149779736,Seafood,-6.2520817,106.7994406,Kebayoran Baru,3,1,2024-02-12,2024-03-31,2562,49,66606421.0,6356.0,17.413698630136988,52.285714285714285,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,11
5604,11826936744.84,232019.004685526,Alcoholic Beverages,-6.2425903,106.80393167,Kebayoran Baru,2,1,2024-01-03,2024-03-31,11515,89,985578062.07,50973.99999999999,139.65479452054794,129.38202247191012,1,140614658.33333334,7925.748010784507,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,0
5612,5399608389.6092,15517.364585682755,Thai Food,-6.2674842,106.8149928,Mampang Prapatan,3,1,2024-01-01,2024-03-31,12052,91,449967365.80076665,347972.0,953.3479452054795,132.43956043956044,1,26262833.333333332,8920.546859520507,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,16
5614,40742505999.9965,16817.66381766237,Thai Food,-6.24439894,106.80061744,Kebayoran Baru,3,1,2024-01-01,2024-03-31,43281,91,3395208833.3330417,2422602.0,6637.265753424657,475.61538461538464,1,2664916.6666666665,42468.79150066401,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,16
5710,2829201579.5,70800.84032782783,Tea and Beverages,-6.24477769,106.78395255,Kebayoran Lama,3,1,2024-02-07,2024-03-31,6756,54,235766798.29166666,39960.0,109.47945205479452,125.11111111111111,4,42246332.188222915,55335.1648026449,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,15
5769,166591000.0,14445.976413458204,Steaks and BBQ,-6.26127526,106.81257534,Mampang Prapatan,1,1,2024-01-01,2024-03-31,1856,91,13882583.333333334,11532.0,31.594520547945205,20.395604395604394,1,343806690.59178334,46085.658129860814,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,14
5776,1703160006.0,50989.76127178013,Chinese Food,-6.22339568,106.82587254,Setia Budi,3,1,2024-01-01,2024-03-31,4814,91,141930000.5,33402.0,91.5123287671233,52.9010989010989,0,0.0,0.0,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,4
5833,3221517967.8521,26132.35208394185,Tea and Beverages,-6.25055805,106.79778735,Kebayoran Baru,2,1,2024-01-01,2024-03-31,24878,91,268459830.65434164,123277.00000000003,337.7452054794521,273.38461538461536,2,34838996.06279167,51533.16096108026,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
5925,27007141154.0,166652.11101032354,Tea and Beverages,-6.22948272,106.80675533,Kebayoran Baru,1,1,2024-01-01,2024-03-31,42532,91,2250595096.1666665,162057.0,443.9917808219178,467.38461538461536,4,1689215025.1898103,50851.475378226365,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
5939,32897939372.774,123106.28731878666,Coffee,-6.22450958,106.81036484,Kebayoran Baru,1,1,2024-01-01,2024-03-31,49665,91,2741494947.7311664,267232.0,732.1424657534246,545.7692307692307,2,1153669320.4432666,26171.399969376827,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
5972,293774360.4,49893.74327445652,Chinese Food,-6.24394104,106.78359361,Kebayoran Lama,3,1,2024-01-01,2024-03-31,1584,91,24481196.7,5887.999999999999,16.131506849315066,17.406593406593405,1,58161336.092750005,27163.385736475444,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,4
5973,1075313996.1999,96640.06436594768,Tea and Beverages,-6.24401569,106.78347559,Kebayoran Lama,3,1,2024-01-01,2024-03-31,1234,91,89609499.683325,11127.000000000002,30.48493150684932,13.56043956043956,4,78785656.84030834,48875.35879311494,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,15
6030,1398880000.0,729343.0656934306,Alcoholic Beverages,-6.23626199,106.78132771,Kebayoran Baru,2,1,2024-01-05,2024-03-30,854,86,116573333.33333333,1918.0000000000002,5.254794520547946,9.930232558139535,2,845505603.9247125,28523.95132338301,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,0
6203,13122177292.7,35957.27847661795,Coffee,-6.24855933,106.8034744,Kebayoran Baru,1,1,2024-01-01,2024-03-31,44667,91,1093514774.3916667,364938.0,999.8301369863013,490.84615384615387,3,1146667259.8341334,23801.373891270923,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
6219,18378360.0,41674.28571428572,Tea and Beverages,-6.238472,106.815903,Kebayoran Baru,2,1,2024-02-26,2024-03-01,168,5,1531530.0,440.99999999999994,1.2082191780821916,33.6,2,182564952.33166665,34079.315781628975,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
6240,10250513859.131,34053.279445909495,Steaks and BBQ,-6.24221436,106.81118554,Kebayoran Baru,1,1,2024-01-01,2024-03-31,50771,91,854209488.2609167,301014.0,824.6958904109589,557.9230769230769,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,14
6384,428685409.0288,23356.511334248666,Coffee,-6.24414717,106.79759016,Kebayoran Baru,1,1,2024-01-01,2024-03-26,8050,86,35723784.08573333,18354.0,50.28493150684932,93.6046511627907,3,1499264256.6027777,28001.629605394013,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
6403,244782818.1412,22851.27129772218,Coffee,-6.2241507,106.82120879,Setia Budi,1,1,2024-01-02,2024-03-31,3624,90,20398568.178433333,10712.0,29.34794520547945,40.266666666666666,3,346753396.48719996,14665.942411500544,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,5
6409,242586936.3232,21671.157434625693,Coffee,-6.22412512,106.82121006,Setia Budi,3,1,2024-01-01,2024-03-31,4224,91,20215578.02693333,11193.999999999998,30.668493150684927,46.417582417582416,3,346814393.2043666,15059.313699199374,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,5
6438,13720999.9979,16897.78324864532,Coffee,-6.2771833,106.78132203,Kebayoran Lama,1,1,2024-01-01,2024-02-14,361,45,1143416.6664916666,812.0,2.2246575342465755,8.022222222222222,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,5
6450,135243672.7101,20134.53516601161,Coffee,-6.29381952,106.81623028,Pasar Minggu,1,1,2024-01-01,2024-03-31,2379,91,11270306.059175,6717.0,18.4027397260274,26.142857142857142,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,5
6521,53344545.4517,18464.709398303912,Coffee,-6.2458341,106.7848982,Kebayoran Lama,1,1,2024-01-01,2024-03-31,1111,91,4445378.787641667,2889.0,7.9150684931506845,12.208791208791208,1,31138916.66668333,38677.88013665252,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,5
6524,63188999.9972,15352.040815646258,Tea and Beverages,-6.2899392,106.77815061,Cilandak,1,1,2024-01-03,2024-02-29,2149,58,5265749.999766666,4116.0,11.276712328767124,37.05172413793103,3,619886657.9317027,31855.337452498712,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,15
6547,18933474960.1557,24200.40206471646,Tea and Beverages,-6.2981256,106.7735941,Cilandak,3,1,2024-01-01,2024-03-31,62580,91,1577789580.012975,782362.0,2143.4575342465755,687.6923076923077,2,107203341.156625,31152.14092493942,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,15
6554,130000.0,10833.333333333334,Coffee,-6.23491195,106.82346079,Mampang Prapatan,3,1,2024-03-18,2024-03-18,10,1,10833.333333333334,12.0,0.03287671232876712,10.0,0,0.0,0.0,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,5
6591,187246650.0,25763.160429279036,Tea and Beverages,-6.3057038,106.8350547,Pasar Minggu,1,1,2024-01-02,2024-03-31,2497,90,15603887.5,7267.999999999999,19.912328767123284,27.744444444444444,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,15
6606,98006130.1254,13244.071638567568,Tea and Beverages,-6.2056945,106.822272,Setia Budi,2,1,2024-01-25,2024-03-19,1934,55,8167177.510450001,7400.0,20.273972602739725,35.163636363636364,0,0.0,0.0,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,15
6662,1540157502.2,17790.480781314975,Steaks and BBQ,-6.22008405,106.83274745,Setia Budi,2,1,2024-01-01,2024-03-14,9140,74,128346458.51666667,86572.0,237.18356164383562,123.51351351351352,1,303008675.9164167,46395.44876993059,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,14
6672,21381975111.7,22573.75659091749,Comfort Food,-6.2778655,106.8009482,Cilandak,3,1,2024-01-01,2024-03-31,60613,91,1781831259.3083334,947205.0000000001,2595.082191780822,666.0769230769231,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,6
6673,1407297997.3545,19644.848295636333,Comfort Food,-6.2837323,106.7806701,Kebayoran Lama,3,1,2024-01-01,2024-03-31,6013,91,117274833.112875,71637.0,196.26575342465753,66.07692307692308,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,6
6835,1242927358.0,11184.042309284288,Thai Food,-6.22113587,106.82507323,Setia Budi,1,1,2024-01-01,2024-03-31,12300,91,103577279.83333333,111133.99999999999,304.47671232876706,135.16483516483515,4,275432015.10616666,15004.117287081383,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,16
6842,3430439440.7661,10917.6994954508,Comfort Food,-6.30150728,106.79476287,Cilandak,1,1,2024-01-01,2024-03-31,36526,91,285869953.397175,314208.99999999994,860.8465753424656,401.38461538461536,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,6
6844,326620440.4582,11294.710576741129,Comfort Food,-6.27755972,106.83192245,Pasar Minggu,1,1,2024-01-01,2024-03-31,4256,91,27218370.03818333,28918.000000000004,79.22739726027399,46.76923076923077,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,6
6850,6787434.0,10877.298076923076,Thai Food,-6.22113587,106.82507323,Setia Budi,1,1,2024-01-01,2024-03-29,256,89,565619.5,624.0,1.7095890410958905,2.8764044943820224,4,301184930.18950003,15080.803345171684,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,16
6856,24551023.112,10960.278175,Thai Food,-6.30150728,106.79476287,Cilandak,3,1,2024-01-01,2024-03-28,1029,88,2045918.5926666667,2240.0,6.136986301369863,11.693181818181818,1,468623844.5,14253.74216213339,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,16
6858,2143812.0,14784.910344827586,Thai Food,-6.2784662,106.83225504,Pasar Minggu,2,1,2024-01-04,2024-03-26,74,83,178651.0,145.0,0.3972602739726027,0.891566265060241,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,16
6870,17367000.0,18242.647058823528,Coffee,-6.27703342,106.79776687,Cilandak,1,1,2024-01-02,2024-01-17,392,16,1447250.0,952.0000000000001,2.608219178082192,24.5,2,37764649.86950834,11737.657918055995,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,5
50759,14199978976.5337,33105.9718518009,Japanese Food,-6.2247386,106.8098626,Kebayoran Baru,1,1,2024-01-01,2024-03-31,82880,91,1183331581.3778083,428924.99999999994,1175.1369863013697,910.7692307692307,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,9
50761,14651832344.1931,33531.75012516901,Alcoholic Beverages,-6.2435453,106.7839682,Kebayoran Baru,3,1,2024-01-01,2024-03-31,81809,91,1220986028.6827583,436954.0,1197.1342465753426,899.0,2,293299256.25,376429.6091075138,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,0
50764,8440381647.6906,35121.13600790023,Japanese Food,-6.222796,106.8420235,Tebet,1,1,2024-01-01,2024-03-31,29550,91,703365137.3075501,240322.0,658.4164383561643,324.72527472527474,3,29434377.84722222,50731.74467712918,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,9
50770,37557663527.482,65778.0073549186,Alcoholic Beverages,-6.2257678,106.7998901,Kebayoran Baru,3,1,2024-01-01,2024-03-31,100793,91,3129805293.9568334,570976.0,1564.317808219178,1107.6153846153845,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,0
50774,3256047844.7544,33832.583590548624,Japanese Food,-6.2607441,106.8126729,Mampang Prapatan,3,1,2024-01-01,2024-03-31,22466,91,271337320.3962,96240.0,263.67123287671234,246.87912087912088,0,0.0,0.0,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,9
50784,3175526701.1266,34525.22588393402,Japanese Food,-6.26715,106.78375,Kebayoran Lama,3,1,2024-01-01,2024-03-31,14085,91,264627225.0938833,91977.00000000001,251.99178082191784,154.78021978021977,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,9
50796,5613616350.803,33235.15062107326,Alcoholic Beverages,-6.2236876,106.8234033,Setia Budi,3,1,2024-01-01,2024-03-31,27836,91,467801362.5669167,168906.0,462.75616438356167,305.8901098901099,7,152464598.4952381,48408.110927006564,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,0
50816,3084948591.9065,64188.189840130246,Indonesian Traditional Food,-6.2671747,106.7815713,Kebayoran Lama,3,1,2024-01-01,2024-03-31,10351,91,257079049.32554165,48061.0,131.67397260273972,113.74725274725274,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,8
50835,72404000.0,47168.72964169381,Non-Food Items/ Event,-6.1753917,106.8271533,Kebayoran Lama,3,1,2024-02-01,2024-03-30,327,59,6033666.666666667,1535.0,4.205479452054795,5.5423728813559325,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,10
50881,31979000.0,42468.79150066401,Thai Food,-6.2528023,106.80011607,Kebayoran Lama,1,1,2024-01-02,2024-01-31,150,30,2664916.6666666665,753.0,2.063013698630137,5.0,1,3395208833.3330417,16817.66381766237,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,16
50906,3274945170.7912,61358.43614477461,Bakery and Pastries,-6.2654782,106.78273088,Kebayoran Lama,1,1,2024-01-01,2024-03-31,12409,91,272912097.56593335,53374.0,146.23013698630137,136.36263736263737,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,1
50927,5919571069.0844,56142.67217781445,Bakery and Pastries,-6.2231991,106.8421909,Tebet,1,1,2024-01-01,2024-03-31,26282,91,493297589.09036666,105438.0,288.8712328767123,288.8131868131868,0,0.0,0.0,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,1
